Name,Color,Image,RGB,Undertone
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[160.0, 26.0, 25.0]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-SIREN IN SCARLET.jpg,"[160.0, 26.0, 25.0]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[199.0, 76.0, 58.0]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-CLAY CRUSH.jpg,"[199.0, 76.0, 58.0]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[141.0, 23.0, 19.0]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-Rich Ruby.jpg,"[141.0, 23.0, 19.0]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[180.0, 17.0, 18.0]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-Dare to be Red.jpg,"[180.0, 17.0, 18.0]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[186.0, 32.0, 34.0]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-RED LIBERATION.jpg,"[186.0, 32.0, 34.0]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[167.90249999999997, 76.79383333333332, 61.52199999999999]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-Touch of Spice.jpg,"[167.90249999999997, 76.79383333333332, 61.52199999999999]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[254.042, 75.15649999999998, 40.07216666666667]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-Craving Coral.jpg,"[254.042, 75.15649999999998, 40.07216666666667]",warm
New York Color Sensational Creamy Matte Lipstick  Nude Nuance 657,"[[173.37066666666666, 74.37066666666666, 69.37066666666666]]",New York Color Sensational Creamy Matte Lipstick - Nude Nuance 657-Nude Nuance.jpg,"[173.37066666666666, 74.37066666666666, 69.37066666666666]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gRed Fairy 23.jpg,"[[130.35216666666668, 33.34383333333333, 41.64783333333334]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Red Fairy 23.jpg,"[130.35216666666668, 33.34383333333333, 41.64783333333334]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gBean Berry 21.jpg,"[[114.74766666666667, 44.584833333333336, 62.96266666666666]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Bean Berry 21.jpg,"[114.74766666666667, 44.584833333333336, 62.96266666666666]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gDivine Mauve 17.jpg,"[[164.4105, 56.97166666666665, 59.70300000000002]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Divine Mauve 17.jpg,"[164.4105, 56.97166666666665, 59.70300000000002]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gJungle Red 29.jpg,"[[139.693, 16.905833333333327, 16.849666666666664]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Jungle Red 29.jpg,"[139.693, 16.905833333333327, 16.849666666666664]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gMaroon Love 06.jpg,"[[150.0, 44.0, 48.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Maroon Love 06.jpg,"[150.0, 44.0, 48.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gHot Plum 24.jpg,"[[103.12083333333332, 27.8805, 57.89266666666667]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Hot Plum 24.jpg,"[103.12083333333332, 27.8805, 57.89266666666667]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gSubtle Mauve 10.jpg,"[[114.0, 48.0, 50.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Subtle Mauve 10.jpg,"[114.0, 48.0, 50.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gRed Cider 28.jpg,"[[190.61216666666667, 40.27783333333334, 45.52316666666667]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Red Cider 28.jpg,"[190.61216666666667, 40.27783333333334, 45.52316666666667]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gBuff Nude 05.jpg,"[[138.0, 68.0, 68.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Buff Nude 05.jpg,"[138.0, 68.0, 68.0]",cool
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gFlamboyant Plum.jpg,"[[106.09966666666666, 27.142333333333344, 33.14233333333335]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Flamboyant Plum.jpg,"[106.09966666666666, 27.142333333333344, 33.14233333333335]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gPretty Sepia 08.jpg,"[[136.0, 65.0, 63.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Pretty Sepia 08.jpg,"[136.0, 65.0, 63.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gBlooming Red 22.jpg,"[[169.72433333333333, 45.33316666666666, 47.37516666666666]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Blooming Red 22.jpg,"[169.72433333333333, 45.33316666666666, 47.37516666666666]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gPeach Candy.jpg,"[[150.0, 49.0, 57.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Peach Candy.jpg,"[150.0, 49.0, 57.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gFuschia Wave 02.jpg,"[[181.0, 64.0, 83.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Fuschia Wave 02.jpg,"[181.0, 64.0, 83.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gPink Sugar.jpg,"[[172.0, 36.0, 56.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Pink Sugar.jpg,"[172.0, 36.0, 56.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gChilli Pepper 11.jpg,"[[170.0, 52.0, 42.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Chilli Pepper 11.jpg,"[170.0, 52.0, 42.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gBrown Ashes 25.jpg,"[[124.54933333333334, 58.92266666666667, 62.92266666666667]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Brown Ashes 25.jpg,"[124.54933333333334, 58.92266666666667, 62.92266666666667]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gKissed Ruby 13.jpg,"[[140.0, 47.0, 42.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Kissed Ruby 13.jpg,"[140.0, 47.0, 42.0]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gRoyal Maroon 16.jpg,"[[108.59366666666668, 23.52466666666667, 21.628333333333337]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Royal Maroon 16.jpg,"[108.59366666666668, 23.52466666666667, 21.628333333333337]",warm
Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4gRouge Matte 30.jpg,"[[104.0, 41.0, 36.0]]",Faces Canada Weightless Matte Hydrating Lipstick with Almond Oil Buff Nude 4g-Rouge Matte 30.jpg,"[104.0, 41.0, 36.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[200.0, 59.0, 101.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-INSPIRER.jpg,"[200.0, 59.0, 101.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[164.0, 59.0, 92.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Savant.jpg,"[164.0, 59.0, 92.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[185.71517027863777, 93.85242518059854, 106.78482972136223]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Lover.jpg,"[185.71517027863777, 93.85242518059854, 106.78482972136223]",cool
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[134.0, 61.0, 80.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Pathfinder.jpg,"[134.0, 61.0, 80.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[131.33316666666667, 16.227666666666668, 20.959333333333333]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Pioneer.jpg,"[131.33316666666667, 16.227666666666668, 20.959333333333333]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[163.0, 100.0, 119.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Revolutionary.jpg,"[163.0, 100.0, 119.0]",cool
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[161.0, 68.0, 51.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Fighter 75.jpg,"[161.0, 68.0, 51.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[199.0, 45.0, 71.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Ambitious.jpg,"[199.0, 45.0, 71.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[183.0, 37.0, 60.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Ruler.jpg,"[183.0, 37.0, 60.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[114.0, 33.0, 65.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Transformer 230.jpg,"[114.0, 33.0, 65.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[132.0, 23.0, 46.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-FOUNDER.jpg,"[132.0, 23.0, 46.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[150.0, 5.0, 60.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Artist 120.jpg,"[150.0, 5.0, 60.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[136.0, 42.0, 42.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-seeker.jpg,"[136.0, 42.0, 42.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[147.0, 47.0, 15.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-GLOBETROTTER.jpg,"[147.0, 47.0, 15.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[193.0, 40.0, 35.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Dancer 118.jpg,"[193.0, 40.0, 35.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[148.0, 53.0, 59.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Initiator.jpg,"[148.0, 53.0, 59.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[148.0, 28.0, 30.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Assertive.jpg,"[148.0, 28.0, 30.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[171.0, 67.0, 58.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Amazonian.jpg,"[171.0, 67.0, 58.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[166.0, 83.0, 91.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-SELF STARTER.jpg,"[166.0, 83.0, 91.0]",cool
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[159.0, 57.0, 71.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Delicate 225.jpg,"[159.0, 57.0, 71.0]",warm
New York Super Stay Matte Ink Liquid Lipstick 130 Self Starter,"[[156.0, 44.0, 43.0]]",New York Super Stay Matte Ink Liquid Lipstick -130 Self Starter-Versatile 210.jpg,"[156.0, 44.0, 43.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[186.13333333333335, 71.497, 64.10733333333332]]",Mini Matte Lipstick - Mehr 1.8 g-Chili.jpg,"[186.13333333333335, 71.497, 64.10733333333332]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[176.59816666666666, 51.672666666666665, 75.02000000000001]]",Mini Matte Lipstick - Mehr 1.8 g-D For Danger.jpg,"[176.59816666666666, 51.672666666666665, 75.02000000000001]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[201.0, 4.0, 73.0]]",Mini Matte Lipstick - Mehr 1.8 g-All Fired Up.jpg,"[201.0, 4.0, 73.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[156.49983333333336, 95.49983333333336, 102.49983333333336]]",Mini Matte Lipstick - Mehr 1.8 g-Whirl.jpg,"[156.49983333333336, 95.49983333333336, 102.49983333333336]",cool
Mini Matte Lipstick  Mehr 1.8 g,"[[252.0, 64.0, 65.0]]",Mini Matte Lipstick - Mehr 1.8 g-Tropic Tonic.jpg,"[252.0, 64.0, 65.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[202.0, 44.0, 67.0]]",Mini Matte Lipstick - Mehr 1.8 g-Ruby Woo.jpg,"[202.0, 44.0, 67.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[230.82333333333335, 145.63583333333335, 154.32333333333335]]",Mini Matte Lipstick - Mehr 1.8 g-Mehr.jpg,"[230.82333333333335, 145.63583333333335, 154.32333333333335]",cool
Mini Matte Lipstick  Mehr 1.8 g,"[[223.0, 82.0, 91.0]]",Mini Matte Lipstick - Mehr 1.8 g-Russian Red.jpg,"[223.0, 82.0, 91.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[235.83183333333335, 38.573833333333326, 3.759666666666668]]",Mini Matte Lipstick - Mehr 1.8 g-Lady Danger.jpg,"[235.83183333333335, 38.573833333333326, 3.759666666666668]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[222.18366666666665, 133.23066666666665, 113.16566666666668]]",Mini Matte Lipstick - Mehr 1.8 g-Velvet Teddy.jpg,"[222.18366666666665, 133.23066666666665, 113.16566666666668]",cool
Mini Matte Lipstick  Mehr 1.8 g,"[[122.0856666666667, 22.747166666666654, 75.48300000000003]]",Mini Matte Lipstick - Mehr 1.8 g-Flat Out Fabulous.jpg,"[122.0856666666667, 22.747166666666654, 75.48300000000003]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[241.37916666666666, 119.26166666666667, 118.894]]",Mini Matte Lipstick - Mehr 1.8 g-Runway Hit.jpg,"[241.37916666666666, 119.26166666666667, 118.894]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[103.44099999999999, 40.51233333333332, 50.49566666666666]]",Mini Matte Lipstick - Mehr 1.8 g-Diva.jpg,"[103.44099999999999, 40.51233333333332, 50.49566666666666]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[200.0, 106.0, 107.0]]",Mini Matte Lipstick - Mehr 1.8 g-Twig.jpg,"[200.0, 106.0, 107.0]",cool
Mini Matte Lipstick  Mehr 1.8 g,"[[204.80133333333333, 100.69366666666667, 84.33316666666667]]",Mini Matte Lipstick - Mehr 1.8 g-Mocha.jpg,"[204.80133333333333, 100.69366666666667, 84.33316666666667]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[107.0, 27.0, 64.0]]",Mini Matte Lipstick - Mehr 1.8 g-Rebel.jpg,"[107.0, 27.0, 64.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[255.0, 25.0, 134.0]]",Mini Matte Lipstick - Mehr 1.8 g-Breathing Fire.jpg,"[255.0, 25.0, 134.0]",warm
Mini Matte Lipstick  Mehr 1.8 g,"[[236.16666666666669, 124.00333333333333, 133.2703333333333]]",Mini Matte Lipstick - Mehr 1.8 g-Please Me.jpg,"[236.16666666666669, 124.00333333333333, 133.2703333333333]",cool
Mini Matte Lipstick  Mehr 1.8 g,"[[164.875, 60.85366666666668, 83.85366666666668]]",Mini Matte Lipstick - Mehr 1.8 g-Captive.jpg,"[164.875, 60.85366666666668, 83.85366666666668]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[186.55466666666666, 97.55466666666666, 89.55466666666666]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Bday Suit On.jpg,"[186.55466666666666, 97.55466666666666, 89.55466666666666]",cool
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[140.81333333333333, 51.81333333333334, 55.81333333333334]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Made Easy.jpg,"[140.81333333333333, 51.81333333333334, 55.81333333333334]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[185.0, 62.0, 90.0]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-04 Easy Berry.jpg,"[185.0, 62.0, 90.0]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[177.82666666666665, 7.826666666666667, 33.82666666666667]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Flush It Red.jpg,"[177.82666666666665, 7.826666666666667, 33.82666666666667]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[161.95733333333334, 60.95733333333333, 68.95733333333334]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Sensationally Me.jpg,"[161.95733333333334, 60.95733333333333, 68.95733333333334]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[173.08800000000002, 98.08800000000001, 93.08800000000001]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Truly Mlbb.jpg,"[173.08800000000002, 98.08800000000001, 93.08800000000001]",cool
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[202.67466666666667, 73.67466666666667, 91.67466666666667]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-05 Keep It Mellow.jpg,"[202.67466666666667, 73.67466666666667, 91.67466666666667]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[222.0, 24.0, 41.0]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-01 To The Fullest.jpg,"[222.0, 24.0, 41.0]",warm
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[190.0, 104.0, 91.0]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-Barely Nude.jpg,"[190.0, 104.0, 91.0]",cool
New York Sensational Liquid Matte Lipstick  Made Easy 11,"[[96.288, 6.287999999999997, 16.287999999999997]]",New York Sensational Liquid Matte Lipstick - Made Easy 11-02 Soft Wine.jpg,"[96.288, 6.287999999999997, 16.287999999999997]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[204.82016666666664, 80.35, 61.209666666666685]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-BRICK BLUSH.jpg,"[204.82016666666664, 80.35, 61.209666666666685]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[210.465, 49.83566666666667, 80.559]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-SCARLET SURGE.jpg,"[210.465, 49.83566666666667, 80.559]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[139.5235, 63.84816666666667, 69.20683333333334]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Dusty Pink.jpg,"[139.5235, 63.84816666666667, 69.20683333333334]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[151.01083333333335, 77.8025, 56.67249999999999]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Rustic Brown.jpg,"[151.01083333333335, 77.8025, 56.67249999999999]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[108.0, 62.0, 64.0]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Sangria Weekend.jpg,"[108.0, 62.0, 64.0]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[240.0891666666667, 101.35099999999996, 91.89766666666665]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Coral Date.jpg,"[240.0891666666667, 101.35099999999996, 91.89766666666665]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[122.98766666666667, 74.26950000000001, 67.65050000000001]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-brown walnut.jpg,"[122.98766666666667, 74.26950000000001, 67.65050000000001]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[142.5815, 72.36516666666667, 82.5355]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Pink Party.jpg,"[142.5815, 72.36516666666667, 82.5355]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[169.0656666666667, 92.4465, 69.10166666666666]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Caramel latte MB2.jpg,"[169.0656666666667, 92.4465, 69.10166666666666]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[169.97316666666666, 58.97316666666667, 74.97316666666667]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Rosy Sunday.jpg,"[169.97316666666666, 58.97316666666667, 74.97316666666667]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[161.748, 38.85533333333334, 18.890333333333334]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Red Rust.jpg,"[161.748, 38.85533333333334, 18.890333333333334]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[228.77083333333334, 94.77083333333333, 101.77083333333333]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Peachy Affair.jpg,"[228.77083333333334, 94.77083333333333, 101.77083333333333]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[174.64766666666668, 40.647666666666666, 77.64766666666667]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Maroon Mix.jpg,"[174.64766666666668, 40.647666666666666, 77.64766666666667]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[225.6355, 36.08133333333333, 45.948]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Red Letter.jpg,"[225.6355, 36.08133333333333, 45.948]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[125.71549999999999, 50.81149999999999, 83.9955]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Garnet Punch.jpg,"[125.71549999999999, 50.81149999999999, 83.9955]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[126.71449999999999, 85.40516666666667, 81.09783333333334]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Chocolate Crush.jpg,"[126.71449999999999, 85.40516666666667, 81.09783333333334]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[215.56083333333333, 29.8215, 54.997833333333325]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Pink Rose.jpg,"[215.56083333333333, 29.8215, 54.997833333333325]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[167.16116666666667, 67.16116666666667, 69.16116666666667]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Roseatte Red.jpg,"[167.16116666666667, 67.16116666666667, 69.16116666666667]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[185.2853333333333, 46.352333333333334, 106.767]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Plum Pick.jpg,"[185.2853333333333, 46.352333333333334, 106.767]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[163.2825, 91.2815, 102.399]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Mauve Matter.jpg,"[163.2825, 91.2815, 102.399]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[197.39283333333333, 114.39283333333333, 108.39283333333333]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Blushing Nude.jpg,"[197.39283333333333, 114.39283333333333, 108.39283333333333]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[196.376, 6.272333333333332, 1.852333333333335]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Red Coat.jpg,"[196.376, 6.272333333333332, 1.852333333333335]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[217.41383333333334, 48.37583333333333, 80.46583333333334]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Ruby Rush.jpg,"[217.41383333333334, 48.37583333333333, 80.46583333333334]",warm
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[162.312, 93.568, 83.164]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Nude Touch MP9.jpg,"[162.312, 93.568, 83.164]",cool
9 to 5 Primer + Matte LipstickRosy Sunday MP8,"[[156.50083333333333, 87.93266666666666, 80.25433333333334]]",9 to 5 Primer + Matte Lipstick-Rosy Sunday MP8-Coffee Command.jpg,"[156.50083333333333, 87.93266666666666, 80.25433333333334]",cool
Matte My Match Lipstick  Carnation Nude,"[[209.0, 49.0, 77.0]]",Matte My Match Lipstick - Carnation Nude-Cherie Cherry.jpg,"[209.0, 49.0, 77.0]",warm
Matte My Match Lipstick  Carnation Nude,"[[150.498, 53.6025, 95.20800000000001]]",Matte My Match Lipstick - Carnation Nude-Morderne Mauve.jpg,"[150.498, 53.6025, 95.20800000000001]",warm
Matte My Match Lipstick  Carnation Nude,"[[140.27266666666668, 72.27266666666667, 63.27266666666666]]",Matte My Match Lipstick - Carnation Nude-Miss Mocha.jpg,"[140.27266666666668, 72.27266666666667, 63.27266666666666]",cool
Matte My Match Lipstick  Carnation Nude,"[[177.49200000000002, 64.85, 90.17066666666668]]",Matte My Match Lipstick - Carnation Nude-Carnation Nude.jpg,"[177.49200000000002, 64.85, 90.17066666666668]",warm
Matte My Match Lipstick  Carnation Nude,"[[208.83733333333333, 47.83733333333333, 52.83733333333333]]",Matte My Match Lipstick - Carnation Nude-Rouge Goddess.jpg,"[208.83733333333333, 47.83733333333333, 52.83733333333333]",warm
Matte My Match Lipstick  Carnation Nude,"[[132.136, 37.656, 56.090666666666664]]",Matte My Match Lipstick - Carnation Nude-Madame Maroon.jpg,"[132.136, 37.656, 56.090666666666664]",warm
Matte My Match Lipstick  Carnation Nude,"[[165.728, 47.727999999999994, 43.727999999999994]]",Matte My Match Lipstick - Carnation Nude-Fabuleuse Rust.jpg,"[165.728, 47.727999999999994, 43.727999999999994]",warm
Matte My Match Lipstick  Carnation Nude,"[[212.82933333333332, 32.82933333333334, 103.82933333333334]]",Matte My Match Lipstick - Carnation Nude-Flamboyant Fuschia.jpg,"[212.82933333333332, 32.82933333333334, 103.82933333333334]",warm
New York Super Stay Matte Ink Liquid Lipstick  120 Artist,"[[200.0, 59.0, 101.0]]",New York Super Stay Matte Ink Liquid Lipstick - 120 Artist-INSPIRER.jpg,"[200.0, 59.0, 101.0]",warm
